time,value,is_anom
0,24.80243746,0
1,26.56793441,0
2,25.59773595,0
3,25.71052301,0
4,24.28072426,0
5,24.47803993,0
6,25.42207785,0
7,24.84284323,0
8,25.37368986,0
9,25.0630841,0
10,25.45266374,0
11,24.52833358,0
12,25.47572194,0
13,24.76233684,0
14,25.21237491,0
15,24.73384488,0
16,25.62247049,0
17,24.85500535,0
18,24.73133239,0
19,25.33099364,0
20,25.91555202,0
21,24.32496538,0
22,25.4291779,0
23,23.37550012,0
24,25.8017138,0
25,24.0640318,0
26,24.43979264,0
27,25.02175762,0
28,26.48260048,0
29,24.56938865,0
30,24.57866018,0
31,26.9878779,0
32,25.20912772,0
33,25.84111836,0
34,25.40019913,0
35,24.49393382,0
36,24.68766017,0
37,25.38857623,0
38,25.50044267,0
39,24.07584187,0
40,25.31952617,0
41,25.4731918,0
42,25.53483536,0
43,25.6880228,0
44,26.07924215,0
45,25.87904816,0
46,24.50993499,0
47,24.81600584,0
48,23.66993733,0
49,25.41491459,0
50,24.21441429,0
51,25.18509506,0
52,25.52281487,0
53,25.05590681,0
54,24.57814539,0
55,24.51428842,0
56,25.79569498,0
57,25.24671951,0
58,23.85092863,0
59,25.02981995,0
60,24.09169969,0
61,26.36620774,0
62,25.81464581,0
63,24.47829478,0
64,24.64002674,0
65,25.20173347,0
66,26.68183046,0
67,24.70505516,0
68,23.95630961,0
69,24.17290916,0
70,25.69970151,0
71,24.35205771,0
72,24.53812866,0
73,23.81433532,0
74,24.61182472,0
75,25.87165554,0
76,24.41815015,0
77,24.44183275,0
78,25.66569503,0
79,25.96625219,0
80,24.15571228,0
81,25.52612056,0
82,25.00948998,0
83,25.69452184,0
84,26.22402112,0
85,24.5460607,0
86,25.10575106,0
87,24.96357331,0
88,24.17027607,0
89,24.69069248,0
90,23.70986305,0
91,24.40578396,0
92,25.19311466,0
93,24.14538607,0
94,25.27600908,0
95,25.50263654,0
96,24.35752059,0
97,24.56875151,0
98,25.82537912,0
99,27.99407015,1
100,30.37028813,1
101,31.21934301,1
102,29.56803282,1
103,28.99429926,1
104,29.30636816,1
105,30.24180816,1
106,31.7935049,1
107,30.81291329,1
108,30.30188734,1
109,28.93425808,1
110,30.42930364,1
111,30.36579023,1
112,30.44209541,1
113,28.41667497,1
